date,date[MJD],m_bol,m_bol_err,M_bol,M_bol_err,L_cgs,L_cgs_err,L_SI,L_SI_err
2020-10-12 14:44:00.000000,59134.61388888889,19.199387136417602,0.1245069023483788,-19.02242903226372,0.1245069023483788,1.2244524247514516e+43,1.4041419804429076e+42,1.2244524247514516e+36,1.4041419804429077e+35
2020-10-12 20:58:40.000000,59134.87407407407,18.860475769230767,0.08222950353790978,-19.361340399450555,0.08222950353790978,1.6730405316379255e+43,1.2670968483180921e+42,1.6730405316379254e+36,1.267096848318092e+35
2020-10-13 12:06:00.000000,59135.50416666666,18.655499104183587,0.07144758665773257,-19.566317064497735,0.07144758665773257,2.0206780713493665e+43,1.3297205249066537e+42,2.0206780713493665e+36,1.3297205249066535e+35
2020-10-13 21:25:45.000000,59135.892881944426,18.109348896657764,0.07695217480691023,-20.112467272023558,0.07695217480691023,3.3416211534789166e+43,2.3683931144053823e+42,3.3416211534789167e+36,2.368393114405382e+35
2020-10-15 11:19:00.000000,59137.47152777777,18.1603344053626,0.060467171487306764,-20.06148176331872,0.060467171487306764,3.188328108871216e+43,1.775653991015839e+42,3.188328108871216e+36,1.775653991015839e+35
2020-10-15 12:20:00.000000,59137.513888888876,18.314828706691927,0.06268107450303173,-19.906987461989395,0.06268107450303173,2.765446668052096e+43,1.5965311635983408e+42,2.765446668052096e+36,1.5965311635983406e+35
2020-10-15 13:44:00.000000,59137.57222222224,18.42635063681074,0.06882268621646019,-19.795465531870583,0.06882268621646019,2.4954939161429206e+43,1.5818445953365792e+42,2.4954939161429205e+36,1.5818445953365788e+35
2020-10-15 19:36:00.000000,59137.81666666666,18.19797648713778,0.06670563667697926,-20.023839681543542,0.06670563667697926,3.0796841316222825e+43,1.892101321329878e+42,3.0796841316222824e+36,1.892101321329878e+35
2020-10-15 20:37:00.000000,59137.85902777778,18.372838241160228,0.06812029296704096,-19.848977927521094,0.06812029296704096,2.6215700913772067e+43,1.6448021340324612e+42,2.6215700913772066e+36,1.644802134032461e+35
2020-10-15 21:51:00.000000,59137.91041666666,17.768715610738326,0.11108516890144876,-20.453100557942996,0.11108516890144876,4.573098185118068e+43,4.678884079488883e+42,4.5730981851180685e+36,4.678884079488883e+35
2020-10-17 19:34:00.000000,59139.81527777777,18.39578141139092,0.07628323704512995,-19.8260347572904,0.07628323704512995,2.5667537523318155e+43,1.8033872690947363e+42,2.5667537523318156e+36,1.8033872690947362e+35
2020-10-17 20:42:00.000000,59139.8625,18.084397605766863,0.0878827925917636,-20.13741856291446,0.0878827925917636,3.4193041063946705e+43,2.7676888020639475e+42,3.4193041063946705e+36,2.767688802063947e+35
2020-10-17 21:40:00.000000,59139.902777777774,18.2903738164858,0.07094208711584175,-19.93144235219552,0.07094208711584175,2.8284417787030183e+43,1.8481060333760922e+42,2.828441778703018e+36,1.848106033376092e+35
2020-10-21 20:24:30.050166,59143.85034780285,18.220131561348566,0.05480413646760944,-20.001684607332756,0.05480413646760944,3.017478230698889e+43,1.52311664673743e+42,3.017478230698889e+36,1.5231166467374302e+35
2020-10-22 11:49:31.506566,59144.49272577044,18.629558921730872,0.0559834536289056,-19.59225724695045,0.0559834536289056,2.0695370293459475e+43,1.0671084726469273e+42,2.0695370293459477e+36,1.0671084726469272e+35
2020-10-27 10:29:26.155347,59149.437108279475,18.916695583786964,0.08281566198946977,-19.305120584894357,0.08281566198946977,1.5886145526650574e+43,1.2117323273231947e+42,1.5886145526650574e+36,1.2117323273231948e+35
2020-10-29 11:34:14.689549,59151.48211446237,19.019604337503477,0.05039731190787428,-19.202211831177845,0.05039731190787428,1.4449573722582933e+43,6.707151061569899e+41,1.4449573722582932e+36,6.707151061569898e+34
2020-10-30 10:53:05.834188,59152.45353974755,19.08051651069409,0.05905772600642437,-19.141299657987233,0.05905772600642437,1.366124140924934e+43,7.430919670167933e+41,1.366124140924934e+36,7.430919670167933e+34
2020-11-01 18:14:21.368039,59154.75996953749,19.053435256467377,0.059760289815296325,-19.168380912213944,0.059760289815296325,1.4006275596634428e+43,7.709230706497896e+41,1.4006275596634427e+36,7.709230706497895e+34
2020-11-02 16:54:25.905304,59155.70446649657,19.23616397843671,0.02768029612636598,-18.98565219024461,0.02768029612636598,1.1836714667836662e+43,3.017710616383176e+41,1.1836714667836663e+36,3.0177106163831764e+34
2020-11-03 12:50:01.467561,59156.53473920789,19.231898606476125,0.05079325739380101,-18.989917562205196,0.05079325739380101,1.18833072867356e+43,5.559286713104084e+41,1.18833072867356e+36,5.559286713104084e+34
2020-11-04 10:26:43.880097,59157.43523009372,19.366374448168422,0.032948904259989566,-18.8554417205129,0.032948904259989566,1.0498977158589728e+43,3.186131140420553e+41,1.0498977158589728e+36,3.1861311404205536e+34
2020-11-05 10:47:48.324031,59158.449864861475,19.107810176319326,0.05444651454680069,-19.114005992361996,0.05444651454680069,1.3322100316850558e+43,6.680646049349779e+41,1.332210031685056e+36,6.680646049349779e+34
2020-11-06 14:09:11.537705,59159.58971687159,19.319811242401983,0.04682353815144806,-18.90200492627934,0.04682353815144806,1.095903397143488e+43,4.726200922615538e+41,1.095903397143488e+36,4.726200922615538e+34
2020-11-08 10:48:23.958653,59161.45027729923,19.360658830982853,0.05008762490456434,-18.86115733769847,0.05008762490456434,1.0554392425478223e+43,4.86899531015174e+41,1.0554392425478223e+36,4.86899531015174e+34
2020-11-09 15:51:08.455642,59162.6605145329,19.51138390612202,0.03407411868171447,-18.7104322625593,0.03407411868171447,9.186354646672805e+42,2.882992545622806e+41,9.186354646672805e+35,2.8829925456228055e+34
2020-11-10 15:41:49.506716,59163.65404521662,19.5245429058961,0.03432400893668204,-18.69727326278522,0.03432400893668204,9.075689051174677e+42,2.869150266279121e+41,9.075689051174677e+35,2.869150266279121e+34
2020-11-12 19:25:54.041122,59165.80965325373,19.6353130223173,0.032504783591207766,-18.586503146364024,0.032504783591207766,8.195426528467164e+42,2.453547782399062e+41,8.195426528467164e+35,2.4535477823990627e+34
2020-11-13 19:03:08.389384,59166.793847099354,19.634823323282603,0.05330410309902932,-18.58699284539872,0.05330410309902932,8.19912374113723e+42,4.0253510503192554e+41,8.199123741137231e+35,4.025351050319256e+34
2020-11-15 19:16:38.380729,59168.80322199918,19.757625272906594,0.03710277857604416,-18.464190895774728,0.03710277857604416,7.322285545901918e+42,2.5022389240551235e+41,7.322285545901918e+35,2.5022389240551235e+34
2020-11-18 11:22:00.000000,59171.47361111111,20.036517712051467,0.055524970363065314,-18.185298456629855,0.055524970363065314,5.663562341077027e+42,2.8963677342575982e+41,5.6635623410770265e+35,2.896367734257598e+34
2020-11-19 13:49:41.160293,59172.57617083673,19.92537868976649,0.04131417759999369,-18.296437478914832,0.04131417759999369,6.27401126643699e+42,2.3873719471635614e+41,6.27401126643699e+35,2.3873719471635617e+34
2020-11-24 19:04:00.000000,59177.794444444444,19.867491782744228,0.28413513290585424,-18.354324385937094,0.28413513290585424,6.61759305632077e+42,1.7318117184767122e+42,6.617593056320769e+35,1.7318117184767124e+35
2020-11-25 19:25:22.539597,59178.809288652745,20.025719183966668,0.14515272472633656,-18.196096984714654,0.14515272472633656,5.720172115340931e+42,7.647332425746224e+41,5.720172115340931e+35,7.647332425746223e+34
2020-11-30 10:32:00.000000,59183.438888888886,19.368142023420404,0.3329295986507026,-18.853674145260918,0.3329295986507026,1.048189876114507e+43,3.2141641149589706e+42,1.048189876114507e+36,3.214164114958971e+35
2020-12-01 10:45:00.000000,59184.44791666666,20.289864473611267,0.32600264936940376,-17.931951695070055,0.32600264936940376,4.484881584084585e+42,1.3466284647340583e+42,4.484881584084585e+35,1.3466284647340584e+35
2020-12-02 10:33:00.000000,59185.43958333332,19.709432839722666,0.4288809744870125,-18.512383328958656,0.4288809744870125,7.654619972927721e+42,3.023681865751478e+42,7.654619972927721e+35,3.023681865751478e+35
2020-12-04 10:36:00.000000,59187.44166666666,20.45610591927099,0.07119925388217338,-17.765710249410333,0.07119925388217338,3.848171354702894e+42,2.523512876008724e+41,3.848171354702894e+35,2.5235128760087236e+34
2020-12-07 10:39:00.000000,59190.44375,20.645647802442735,0.16995271416223728,-17.576168366238587,0.16995271416223728,3.2317491940090945e+42,5.058729225445918e+41,3.2317491940090947e+35,5.058729225445919e+34
2020-12-08 10:39:00.000000,59191.44375,20.544399295018852,0.2212714838116572,-17.67741687366247,0.2212714838116572,3.547619653108926e+42,7.229998052958739e+41,3.5476196531089264e+35,7.229998052958739e+34
2020-12-09 10:40:00.000000,59192.444444444445,20.203734487618622,0.13897651109877485,-18.0180816810627,0.13897651109877485,4.855153612128654e+42,6.214698440608508e+41,4.8551536121286536e+35,6.214698440608507e+34
2020-12-10 01:16:00.000000,59193.052777777775,20.66641795078288,0.08068582397360315,-17.555398217898443,0.08068582397360315,3.170513376517868e+42,2.356147681937742e+41,3.170513376517868e+35,2.356147681937742e+34
